user,user_address,timestamp,title,side,outcome,price,size,slug,eventSlug,proxyWallet,asset,conditionId,transactionHash
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.463185595567867,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf4abe8332fa7744ee27057f0ffac079cdcc0e469eb007299114570fe9bd4004c
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.43,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x513c6758a8f542e946ec6c8f26209f4af930f38d1623666954d4c59da66651b5
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.43,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x8726248b8d8173f82137a73f428bed33100ac4bdfdf401ba8528bda6692c06b0
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.440225955967555,34.52,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xae18d0a506cf2fd5ac67cc3def74e615a8b3956edc87feb31cdf8ca38749567b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.39,33.04,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf0e654fe517909a29fc50944852205811d51af59d6b62443b673eb767e592c3c
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.39,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x9e74f2f4dd4fdbb150158475d51f6bc9d0cebf1675423b9fa8700d0aa98a46db
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.38,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xcc71bf38acf9a9e2c117ae2119ca44177ff774a37a96ed9d16f8afdabb75bbe9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.37,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xe0e2ed0127800d7120ccb2a3215cd81fa17da6f4bb88b6a35850be9c5d7820ce
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.36,167.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xc7a94b129c48b395e5014c0bab94b1b8ee315d9a23f4d873ca974328f2f671b0
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:38:41,9.0 or above earthquake before 2027?,BUY,No,0.91,100.0,9pt0-or-above-earthquake-before-2027,9pt0-or-above-earthquake-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,48034741162414911677683690294521484296674889000564444056948845787306275984919,0x234cb84f9e92194f93c6df4990e7e52c6948ec4d61400cd2dd74018ad2448152,0xd9761511c28a012963d722fc291dbad0973d2a263ee90eee01bf21b731f17584
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.33,17.7,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x3865169c8fcee26e93fc53b77cac28c58ebf0172dd5fc3cd6b87aea9da9e77ae
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.34,110.81,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x974200087b182898cc7953f53f3f543b6975bebd6df8d3f85f72ec74ff4f3e82
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.37,12.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xd9d17f529c001020ac16f24b3e08997d176782d2703140edf88124e3cc42f055
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.38,29.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf2a55ca35bbad202b14fdf3c9eeff9765844eaa2024bad308d0e33a9d44dcfde
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.4,22.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xc01c7a965c380abf0357b603bb818cf595ea110c16b65947f34b1f0244d76d37
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.3917175881616727,135.83,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x0849387d10e3b9fd2095a8d727ec33e0b50539bf579f4d6df9f27d19cdda1a08
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.4,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf21a8096ac0d173b0add1c3160da01e528735666001b8c1331e8daeb568a6892
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.35,56.17,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf41bc8550e42ac57960d7ad5102eb29fd017832c9412faa9a2284558f13a7186
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.38,12.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x0df05f8099c33240198327abfd029004b3d58fc5b26e206d8f733146283288d6
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.4,33.48,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x3843713a3306b3d69c7465c9b880c7f48eca9555d7a837dc13030738c98cea25
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 06:37:29,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.957,35.0,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x7b1159838668a478da8949706da0f51ed6c6553f2b6f3422e3986cde11ef4a4f
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 04:21:51,Will the highest temperature in Miami be between 82-83°F on March 9?,SELL,Yes,0.4,55.0,highest-temperature-in-miami-on-march-9-2026-82-83f,highest-temperature-in-miami-on-march-9-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,65970341340362777823689617016366065289167883574775786712349094506142663441077,0x8a05b73b0546ae9e22e5aad9486de76e8218b429d7131261d33ac49f1b3d43e7,0x54bdbe9c68438b7ef759f6e1dd38bc88d5b710a018fab63cfe749b7d23cf4000
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 02:07:59,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,6.34,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x1ff21403c42d7f60f472d137fcc6c7e9d80ee2d2a16887ffe1275592401b9c86
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 01:53:03,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,12.68,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x92ae6ce0796028ce6586cffdfbcee0dc131e0fc1f850ad1f31bc59717b276c5a
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 01:38:01,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,25.34,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x04b3b8969dd7db565b0ae6142473437fbf9307bf8e60c293af6146ff5d79cecd
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 01:23:01,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,35.0,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0xca291e8e4063639799490e0f91eab45141b8ea92e31d58720cc3fc5f9afc10b6
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,08/03/2026 21:52:29,Will the highest temperature in London be 16°C on March 9?,BUY,Yes,0.21,5.0,highest-temperature-in-london-on-march-9-2026-16c,highest-temperature-in-london-on-march-9-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,39471483299379192569487862707899760186234179356392502129748675296744015323201,0xe891f6925f7cf88f824fc3915ba2affebe153cf09b36f8303018eabe0e4ff3a1,0x7c89ed64ff7037e117115ac59a6467162032de0a5a2c19c3282bdbd42e87168b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,08/03/2026 18:52:29,Will the highest temperature in London be 15°C on March 9?,SELL,Yes,0.33,5.0,highest-temperature-in-london-on-march-9-2026-15c,highest-temperature-in-london-on-march-9-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,41797282093713147500203135265422023180999536508514044161450255498678701480240,0x8ddebd97e0484d8e3daa41e62bd15a535f13699751a52249243f71263d3ffc45,0xbb5344ae0768e8fc4f6a49f88f1e10abc2de5766edda49d4ee7aba6d143466e7
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,08/03/2026 15:08:21,Will the highest temperature in Toronto be 14°C on March 9?,BUY,Yes,0.08,6.36,highest-temperature-in-toronto-on-march-9-2026-14c,highest-temperature-in-toronto-on-march-9-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,109680342905205810194455403351825599739554761202835936649351188684998107531299,0x0a4b96ce98689d76acfca5d225c31fd054d89d450571635783ace53d47130776,0xc530aa240a9014ecd59dd71b6dc5f1be164c012531165c6582a3cea906620cc7
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,08/03/2026 11:36:43,Will the highest temperature in New York City be between 62-63°F on March 9?,BUY,Yes,0.2,6.46,highest-temperature-in-nyc-on-march-9-2026-62-63f,highest-temperature-in-nyc-on-march-9-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,22841904132615723774775265571143543883129591307003846085428286779809876976915,0x3d25519a0416395b0c206c415d87c3e8eee8ebbabeff455851d72d019ab0a3fb,0xb0b1bfce38b2ca0acc4a57703b0b5b156a90a772c21b5ec2e6974f4385a1afb4
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,07/03/2026 13:53:05,Will the highest temperature in Munich be 18°C or higher on March 8?,SELL,Yes,0.021,28.0,highest-temperature-in-munich-on-march-8-2026-18corhigher,highest-temperature-in-munich-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11291760599830519291188806989814273340404828222723094634391638496707912755775,0x1c72cd35d5e8e301e0da5010ab9d6be011ef88d16cc026752e1b69d4a649d183,0x6030c10ff970b39cead84fe75401f9f27cdb262c39bdb02e51e844f0e660f55b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,07/03/2026 00:39:13,Will the highest temperature in Seoul be 7°C on March 8?,SELL,Yes,0.08,10.0,highest-temperature-in-seoul-on-march-8-2026-7c,highest-temperature-in-seoul-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94638873990466064019004513165651942677042378550296558331015640613950157756446,0x86aab4f7d815a8c5368c7199971142a848f4f0ceaa0c262e2552e1d406169743,0x537fa130af984f40f5696682fb7b0052688100961ee44d10902c8b6c445a71b7
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 22:54:05,Will the highest temperature in London be 15°C on March 8?,BUY,Yes,0.06,8.0,highest-temperature-in-london-on-march-8-2026-15c,highest-temperature-in-london-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,57663149700783596390748932958425133979097969902368624669656192956908574258848,0x612546cf40e7d47fe089e5f84c25894c3e2ecdcb4ed36a50cfb505a3abc3847a,0xfe67c76480f93972e34626a304dacf3b7e405ef1a110f3e23067a71ea5c94412
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 22:09:09,Will the highest temperature in Seoul be 4°C on March 8?,BUY,Yes,0.19,9.9,highest-temperature-in-seoul-on-march-8-2026-4c,highest-temperature-in-seoul-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,15134040728118622522903579471509672927838063806542864648346115306013175246596,0x4aaf7d59b6a0e3198a679b2c9d5c6ca7cdc05ed1d74dbe34dc87847a8ee00a42,0xa8b5d53618d5b47395decf361fcf72ec57c1e83e7472019a2b36cb61ac7cbb2e
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 20:22:07,Will the highest temperature in Paris be 20°C on March 8?,BUY,Yes,0.08,17.3,highest-temperature-in-paris-on-march-8-2026-20c,highest-temperature-in-paris-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,56273468931902845881766287288170976105424027751083488368540941575483397493077,0x04c4d541311c2254c7570568c0a33ee8f9cad6101e4e77bc0332a08ab4ae5284,0xfb9e8e837d0435399a688a71245df3a8dfb86cff898f7a68fd955f9714d1194e
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 14:09:59,Will the highest temperature in Atlanta be 74°F or higher on March 8?,BUY,Yes,0.25,8.0,highest-temperature-in-atlanta-on-march-8-2026-74forhigher,highest-temperature-in-atlanta-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,22512781537419016138376075386541001353773675873259650676021358474916234140178,0x27b37525fb81d2d0e7fc5b19a2b53ab91b5cfa35aff6b66b9791c996d7c744b0,0xf644b858051bcd60bb1541829262b2d1f3243a727ca038c260095353addbe8dd
