user,user_address,timestamp,title,side,outcome,price,size,slug,eventSlug,proxyWallet,asset,conditionId,transactionHash
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 12:53:13,Will the highest temperature in Ankara be 6°C on March 8?,BUY,Yes,0.17,8.0,highest-temperature-in-ankara-on-march-8-2026-6c,highest-temperature-in-ankara-on-march-8-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84738517657630821417506277547013255959753233910273029191803810669296616686151,0xddaa5c2baf6141729a2456f61aa8a5dccd88d64ff54d317779e510fd146c9d79,0x77f3749638b3578f0786dc4d052c32e30184d0358050f92e2caaafbfdee267d1
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 11:37:47,Will the highest temperature in London be 11°C on March 7?,BUY,Yes,0.32,5.0,highest-temperature-in-london-on-march-7-2026-11c,highest-temperature-in-london-on-march-7-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,113298676255201354891571498742206055369418564055435375697180418198031452461245,0x358e877ee06a51f57eb8d9be3d79b057c22d6fb8754efa48ff15a293e8100c33,0x4a2fac53e36ec0bba0f10c30c7d7819e7a2170b6b1b9d06adaff81dfd3b60803
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 03:55:05,Megaquake by June 30?,BUY,Yes,0.26,4.25,megaquake-by-june-30,megaquake-by-june-30,0x5f211a24da4c005d9438a1ea269673b85ed0b376,26244119549831204412293063691617590996016705899128364238145634000710346179934,0x63bd6b51d2fd4ddb1a1b9e5a29fd949e52907b0d2dd58dfaa399ce1e9d2939b6,0xcb279b81e5e2c53aa3285940928073d804d3e1eb63fa3d7b2b0a58e4fe0a6dcb
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 03:24:07,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,5.0,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x8037a5d60a692418ec55b31df81fa34a43ade02473a73f854431cf216c29502b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 02:53:29,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,15.0,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x1dc7c3061a2534ccaab38311d3fbb9fe077de1e49618f95ebce9c6b3209edc17
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,06/03/2026 00:39:03,"Another 7.0 or above earthquake by April 30, 2026?",BUY,Yes,0.89,44.3,another-7pt0-or-above-earthquake-by-april-30-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,90333418833663507979396240989780381246369866417098586969896770172924545078049,0xa8f80c8e8ca060436b60aa03d66fe40a5e0437b18a43cf0a0d6798f09c7f054b,0x012f7f7aff22587acd86bd92ed0a901b716fa3edc391b4918d6ad034f80d28f4
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 23:51:53,Will the highest temperature in Seoul be 1°C on March 7?,SELL,Yes,0.017,169.0,highest-temperature-in-seoul-on-march-7-2026-1c,highest-temperature-in-seoul-on-march-7-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111392305605803533497875338947960466988079062221085240655649522431688544024179,0xc5c2684d24dbfc87937abc73297b41286d4d821dd45803ad7ed6c8dec23448bd,0xb5509ea253bbe03bb71608732b555936f955a321b14b63225b38df0d6a6ede63
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 14:23:25,Will the highest temperature in Sao Paulo be 31°C on March 6?,BUY,Yes,0.031,16.0,highest-temperature-in-sao-paulo-on-march-6-2026-31c,highest-temperature-in-sao-paulo-on-march-6-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,103091226287454985790672648905669470470808239877707159678275038224226334486271,0x38ca24e0c09fac435d1b8052b0ab48eb894f13267df02c4e376c8d0a72af189e,0x8c2d3aa4aa8255c64e092d6f0c75e0fe3f240d04a5dd6fd2f00c58125b6526ac
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 13:08:23,Will the highest temperature in Sao Paulo be 31°C on March 6?,BUY,Yes,0.031,16.0,highest-temperature-in-sao-paulo-on-march-6-2026-31c,highest-temperature-in-sao-paulo-on-march-6-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,103091226287454985790672648905669470470808239877707159678275038224226334486271,0x38ca24e0c09fac435d1b8052b0ab48eb894f13267df02c4e376c8d0a72af189e,0x90874f770c286c8efa18503e8940404a95fc821d83d3988850c21d73a4c1340b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 10:53:03,Will the highest temperature in Dallas be between 80-81°F on March 6?,BUY,Yes,0.21,8.0,highest-temperature-in-dallas-on-march-6-2026-80-81f,highest-temperature-in-dallas-on-march-6-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,114321546959329132915713270940338464942376304394791421732740219388627158964179,0xef4ac7edbbd08658a4e622e2ca86e90de61abcc689a89e7163c6d65d799585a3,0xd5b6aedaa457bda0ba4dc7c8ebb9830ec59182d6d4626b58fcc987aa5c4838d8
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 10:08:33,"Another 7.0 or above earthquake by March 31, 2026?",BUY,Yes,0.69,5.23,another-7pt0-or-above-earthquake-by-march-31-2026-224,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84131570923974206058669327083756688508875351767903071564338307305892124941287,0x2a51e1c61ad85d8082c4d51dcfbd63e5120bb0cbbfc54df3f589c3566faf8488,0xf8881d599aa9730cf0161bb56697693beb635b882a55fe39816675c375d327dc
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 09:53:35,"Another 7.0 or above earthquake by March 31, 2026?",BUY,Yes,0.687,10.46,another-7pt0-or-above-earthquake-by-march-31-2026-224,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84131570923974206058669327083756688508875351767903071564338307305892124941287,0x2a51e1c61ad85d8082c4d51dcfbd63e5120bb0cbbfc54df3f589c3566faf8488,0x5492e672ee3876a5f65d78675987f81a55dd835b80144cd1fb63744dc47da379
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 08:53:21,"Another 7.0 or above earthquake by March 31, 2026?",BUY,Yes,0.699,20.93,another-7pt0-or-above-earthquake-by-march-31-2026-224,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84131570923974206058669327083756688508875351767903071564338307305892124941287,0x2a51e1c61ad85d8082c4d51dcfbd63e5120bb0cbbfc54df3f589c3566faf8488,0xd3841af8a142b7d764ca590173b75b214403805dc61c64fe34f65f68eeb069a9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 06:08:19,"Another 7.0 or above earthquake by March 31, 2026?",BUY,Yes,0.7,16.27,another-7pt0-or-above-earthquake-by-march-31-2026-224,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84131570923974206058669327083756688508875351767903071564338307305892124941287,0x2a51e1c61ad85d8082c4d51dcfbd63e5120bb0cbbfc54df3f589c3566faf8488,0xca67b381fcdb61e783a25aa3ac24d5b153569bfcfd6a9ad79dcc2fbf9ac7a6b0
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,05/03/2026 04:08:21,Will the highest temperature in Dallas be between 84-85°F on March 6?,BUY,Yes,0.06,8.0,highest-temperature-in-dallas-on-march-6-2026-84-85f,highest-temperature-in-dallas-on-march-6-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,78745171253005231966632803279302783529101756698583449124298421531725815047381,0x025f2aa3ff8b0f84fad8bec55f72e5ccb1d58a483eb69b453336141f2f9a8ed8,0x3eb78a510c70b3b1a59f53d1f16bca01bb3cfe3037efc3a688fb76bc260c954f
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,04/03/2026 18:52:59,Will the highest temperature in London be 19°C on March 5?,SELL,Yes,0.07,30.0,highest-temperature-in-london-on-march-5-2026-19c,highest-temperature-in-london-on-march-5-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,85702866803234458167464013193694905330102532100131543236302015444214200239098,0xd114aab8ab6798f207202d5cc19fba8b3656eaadf0b54a972e51415f22ab17c6,0xe3bf2f570234ad49c24acda004f33c02d4b3688609e81d90c2f59a708d14855a
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,04/03/2026 17:24:15,Will the highest temperature in Seoul be 11°C or higher on March 5?,SELL,Yes,0.15,24.0,highest-temperature-in-seoul-on-march-5-2026-11corhigher,highest-temperature-in-seoul-on-march-5-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,64017056952859386225861570844936140004460652718586554229746050889382040179677,0xe8f111fa04e80dce8c43d8375d16fd633c105ff5a33796545abccd3e0834a08e,0x57d25750bfcaf424a2e30a36fd9e691fe091f91ccf51596005f2ecbc3902010f
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,03/03/2026 23:38:39,Will the highest temperature in London be 16°C on March 4?,BUY,Yes,0.38,6.06,highest-temperature-in-london-on-march-4-2026-16c,highest-temperature-in-london-on-march-4-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,18698274596894761422978784343207842002461095215722094659603946384492199304031,0x1d73b99af192c433b599cc9a019ed476f8874ac3b2b5ffd9135dc993baa04702,0x6389ffef98238f3699953a81ffc598c205f802bbe873598e005a8a0b47b945c4
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,03/03/2026 19:51:51,Will the highest temperature in Dallas be between 76-77°F on March 5?,BUY,Yes,0.07,13.1,highest-temperature-in-dallas-on-march-5-2026-76-77f,highest-temperature-in-dallas-on-march-5-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,44790205727933131649078078128826450815408696504076822453661923795064957725131,0xe0ef5554ae21f63d7f558910d67255543c1a6286f5f68ca913d2e837a3f0bbd1,0x0bbff456de2136175a37cb8a37d2c55b9b79f9edf356a74fdd391044765cf490
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,03/03/2026 06:53:05,Will the highest temperature in Dallas be between 80-81°F on March 3?,SELL,Yes,0.07,28.57,highest-temperature-in-dallas-on-march-3-2026-80-81f,highest-temperature-in-dallas-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,97972103718341723852623131379149364013942782228231419760713715473198755640980,0x8e623bf0f722de96c92e22ff689c56a51c3843b509d0c7d6d775928e0d7089da,0x6602503d39c99b87fe88336636edd6555450f968ee26861b36f95d643908040b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 22:52:51,Will the highest temperature in Ankara be 13°C on March 3?,SELL,Yes,0.13,10.0,highest-temperature-in-ankara-on-march-3-2026-13c,highest-temperature-in-ankara-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,9581667315066118425488518197618805352163577356194584536991083046694254213918,0xba688d7d6e73206ac5f98f98061fe9164df0a52b99ec1df3b977ceb23b191fec,0x74abe089a5652066e60282927a6f48c6712bb1ad222cf02bb996f249021c0c50
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 17:38:55,Will the highest temperature in Buenos Aires be 25°C or below on March 3?,SELL,Yes,0.019,30.0,highest-temperature-in-buenos-aires-on-march-3-2026-25corbelow,highest-temperature-in-buenos-aires-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,112417599974150329179655221621861946055501779283912690679887085659136408229051,0xb5bec465ef78fd04ed00fc9f2704b661d4634e9d1161ca95098dbc00d705d499,0x86f721567a66357e246a137987dccaa63f0aa2651b1496dbe636ceffe0945c65
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 15:54:29,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.94,6.01,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xc87e2372c34d1f6a8459e2be7e1dff5e14e88cb565c0aa8d611c32687a7edebc
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 15:54:29,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.95,100.0,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xea3aae9977580637e8214adca444032785f3ed71726df751f409f1e89752e366
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 14:53:25,Will the highest temperature in Paris be 16°C on March 3?,BUY,Yes,0.14,26.56,highest-temperature-in-paris-on-march-3-2026-16c,highest-temperature-in-paris-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,31340562114387395661516389319531920302505794805729157615282387801637892160477,0x9462a6ee3d41baef7145bf2c9623a2fc5e0ac3b05ec3ed0a86d6ffe012f18d92,0x2238a65ae6a668a2b57251bc885e9eb6eff2893c175516737606a47d9e4d4d49
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 11:16:27,Will the highest temperature in Seattle be 56°F or higher on March 3?,BUY,Yes,0.17,9.0,highest-temperature-in-seattle-on-march-3-2026-56forhigher,highest-temperature-in-seattle-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,59551146705019281683222420857180954190204806308720931657723476347153433667996,0x37841ac89ccfb31cd4ea949d54821fb720ded3cb57e8190ecd72f6876682b0ba,0x66be31e980844a648ceb1d62447507bcc6d2caec03e2c1db9a449de1fd5dca5b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 11:16:15,Will the highest temperature in Miami be 73°F or below on March 3?,SELL,Yes,0.003,107.0,highest-temperature-in-miami-on-march-3-2026-73forbelow,highest-temperature-in-miami-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94467938739125473091795200411150077503665096382484616818169766525036107801939,0x74bcfff29d3c3abc79d72f2a6c1604af8b0324b5c47919f0623e49cb9758fe1e,0x28628b637208710442cedb70cf5e9b0f493a52676a65d646b010315d7377d266
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 10:45:41,Will the highest temperature in Sao Paulo be 28°C on March 3?,BUY,Yes,0.28,8.0,highest-temperature-in-sao-paulo-on-march-3-2026-28c,highest-temperature-in-sao-paulo-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,68583987145601828027286442900212534262311032644166018705642808657756168472374,0x560eaf9ff7249d4267e147cae99dcf9893c178fae3dea71806651a4d226dafad,0xf2a22baba8af760c32f0a6ff1c74d4e58d20837de713ba61c78c8f5f8e1ecbf1
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 10:07:31,Major volcano eruption (VEI ≥6) in 2026?,BUY,No,0.92,50.0,major-volcano-eruption-vei-6-in-2026,major-volcano-eruption-vei-6-in-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,47242021042634242898271593296081702552506522984095597295031095083693362778303,0x9f66a23ca0d5d66fd89b1b37868ef39885b0f36b6e2c8003bdd8239fd58300b6,0xc8257e4b2bbd6c83da7c178fd3e05451db1f0a435a732d01872edbb7518aef3a
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 07:19:59,Will the highest temperature in Seattle be between 50-51°F on March 3?,SELL,Yes,0.25,14.0,highest-temperature-in-seattle-on-march-3-2026-50-51f,highest-temperature-in-seattle-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,2312804823162652105724790608823552315400161628113451457433794453619393000454,0x88c3afda173f4f288d880d9d2e7277f3ddb2605c6451af8f54ee5067aadf7047,0x1ec830f0c2748d190509cd69ecd9c8aa5f2372ec82abc62e04b8e70daa9869af
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 06:02:59,Major volcano eruption (VEI ≥6) in 2026?,BUY,No,0.92,50.0,major-volcano-eruption-vei-6-in-2026,major-volcano-eruption-vei-6-in-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,47242021042634242898271593296081702552506522984095597295031095083693362778303,0x9f66a23ca0d5d66fd89b1b37868ef39885b0f36b6e2c8003bdd8239fd58300b6,0xc0035c4b3e573675b20adb9bb57f3f4cece5ea3580881a6d6722551087fd49f9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,02/03/2026 05:02:15,Will the highest temperature in Buenos Aires be 25°C or below on March 3?,BUY,Yes,0.0204347826086956,23.0,highest-temperature-in-buenos-aires-on-march-3-2026-25corbelow,highest-temperature-in-buenos-aires-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,112417599974150329179655221621861946055501779283912690679887085659136408229051,0xb5bec465ef78fd04ed00fc9f2704b661d4634e9d1161ca95098dbc00d705d499,0x8e8e846f704a363ad46713afc4e957074e06ae9ba3387e3cbbed56d834026ca6
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,01/03/2026 20:31:19,Will the highest temperature in Seoul be 8°C on March 3?,BUY,Yes,0.18,10.0,highest-temperature-in-seoul-on-march-3-2026-8c,highest-temperature-in-seoul-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,69410875023981217062202878843063305869541489948631563881712616947043307506274,0x744d2593f93500fe08dc7a9439055cd16cf20c92e5ff3de3620bc0f6186eedfb,0xee26b22e8dc9ee6cbbb4371029f9708282f8c929e84ebd063fd0259f03d2adca
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,01/03/2026 19:01:59,Will the highest temperature in Buenos Aires be 29°C on March 3?,BUY,Yes,0.19,5.0,highest-temperature-in-buenos-aires-on-march-3-2026-29c,highest-temperature-in-buenos-aires-on-march-3-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,18328319001864904155418954039412205366935654836260524963795896163196170358906,0x0cd967342239edf745a499cf776dd6c0e778c6d008252352aac0c8156f1e07c0,0xc9d9ff3d5e2b316c5f00cdb0835a89eb5f2df2a6883adb0f65675e7a45ea17a9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,01/03/2026 16:31:01,Will the highest temperature in Atlanta be between 62-63°F on March 2?,BUY,Yes,0.09,8.0,highest-temperature-in-atlanta-on-march-2-2026-62-63f,highest-temperature-in-atlanta-on-march-2-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,113021353568586140148475305175865495274130416061535821305676600135977230032760,0xeb331994333e3b2f8a3fb8597cea19a6ce25e82c40bcb3fcbcdb3285246758ee,0xb12e03da595090ed2d1dc8fcea1557b076456c181165b72ca50fff950457e773
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,01/03/2026 15:55:09,Will the highest temperature in Ankara be 13°C or higher on March 2?,SELL,Yes,0.11,8.0,highest-temperature-in-ankara-on-march-2-2026-13corhigher,highest-temperature-in-ankara-on-march-2-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,101395981287334206163319992811855581487534538209420600689441412769169178283039,0x15b2bc62b0889fae3ee0ea24970834ecd2c2219b36827c7f1ac7e3e07e12bffb,0xaefcc77afbb9fcefd3286ed75d72657db31b39d72e1b36e542fcea276de8dcae
